nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:00<00:00,  1.18it/s]100%|██████████| 2/2 [00:01<00:00,  1.40it/s]100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
Reference raster metadata:
{'transform': Affine(10.0, 0.0, np.float64(2474090.0),
       0.0, -10.0, np.float64(1310530.0)), 'crs': CRS.from_wkt('PROJCS["CH1903+ / LV95",GEOGCS["CH1903+",DATUM["CH1903+",SPHEROID["Bessel 1841",6377397.155,299.1528128,AUTHORITY["EPSG","7004"]],AUTHORITY["EPSG","6150"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4150"]],PROJECTION["Hotine_Oblique_Mercator_Azimuth_Center"],PARAMETER["latitude_of_center",46.9524055555556],PARAMETER["longitude_of_center",7.43958333333333],PARAMETER["azimuth",90],PARAMETER["rectified_grid_angle",90],PARAMETER["scale_factor",1],PARAMETER["false_easting",2600000],PARAMETER["false_northing",1200000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["Easting",EAST],AXIS["Northing",NORTH],AUTHORITY["EPSG","2056"]]'), 'width': np.float64(37728.0), 'height': np.float64(24542.0)}
  0%|          | 0/586 [00:00<?, ?it/s]/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:181: RuntimeWarning: invalid value encountered in divide
  ndvi = (nir - red) / (nir + red)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/extract_fir_data.py:183: RuntimeWarning: invalid value encountered in cast
  ndvi_scaled = (ndvi * 10000.0).astype("int16")
Time step 433 processed successfully. 74%|███████▍  | 434/586 [45:57:01<16:27:40, 389.87s/it] 74%|███████▍  | 435/586 [46:04:19<16:57:43, 404.39s/it] 74%|███████▍  | 436/586 [46:10:26<16:22:29, 393.00s/it] 75%|███████▍  | 437/586 [46:17:58<17:00:10, 410.81s/it] 75%|███████▍  | 438/586 [46:24:55<16:57:52, 412.65s/it] 75%|███████▍  | 439/586 [46:31:24<16:33:32, 405.53s/it] 75%|███████▌  | 440/586 [46:36:55<15:32:50, 383.36s/it] 75%|███████▌  | 441/586 [46:44:29<16:17:07, 404.33s/it] 75%|███████▌  | 442/586 [46:49:59<15:17:06, 382.13s/it] 76%|███████▌  | 443/586 [46:57:35<16:03:18, 404.19s/it] 76%|███████▌  | 444/586 [47:05:31<16:47:52, 425.86s/it] 76%|███████▌  | 445/586 [47:14:45<18:10:47, 464.17s/it] 76%|███████▌  | 446/586 [47:22:53<18:20:03, 471.46s/it] 76%|███████▋  | 447/586 [47:29:15<17:09:59, 444.60s/it] 76%|███████▋  | 448/586 [47:36:26<16:53:24, 440.61s/it] 77%|███████▋  | 449/586 [47:43:37<16:39:05, 437.56s/it] 77%|███████▋  | 450/586 [47:51:33<16:57:57, 449.10s/it] 77%|███████▋  | 451/586 [47:59:09<16:55:32, 451.35s/it] 77%|███████▋  | 452/586 [48:05:23<15:55:49, 427.98s/it] 77%|███████▋  | 453/586 [48:11:46<15:18:43, 414.46s/it] 77%|███████▋  | 454/586 [48:17:11<14:13:01, 387.74s/it] 78%|███████▊  | 455/586 [48:24:03<14:22:32, 395.06s/it] 78%|███████▊  | 456/586 [48:30:40<14:16:54, 395.49s/it] 78%|███████▊  | 457/586 [48:37:46<14:30:26, 404.86s/it] 78%|███████▊  | 458/586 [48:43:48<13:56:08, 391.94s/it] 78%|███████▊  | 459/586 [48:51:25<14:30:37, 411.32s/it] 78%|███████▊  | 460/586 [48:57:06<13:39:37, 390.30s/it] 79%|███████▊  | 461/586 [49:03:28<13:27:41, 387.69s/it] 79%|███████▉  | 462/586 [49:10:35<13:46:01, 399.69s/it] 79%|███████▉  | 463/586 [49:17:10<13:36:26, 398.27s/it] 79%|███████▉  | 464/586 [49:24:04<13:39:14, 402.91s/it] 79%|███████▉  | 465/586 [49:30:02<13:05:11, 389.35s/it] 80%|███████▉  | 466/586 [49:37:28<13:33:07, 406.56s/it] 80%|███████▉  | 467/586 [49:43:37<13:03:55, 395.26s/it] 80%|███████▉  | 468/586 [49:50:58<13:24:14, 408.94s/it] 80%|████████  | 469/586 [49:57:23<13:03:21, 401.72s/it] 80%|████████  | 470/586 [50:03:15<12:27:50, 386.82s/it] 80%|████████  | 471/586 [50:10:26<12:46:27, 399.89s/it] 81%|████████  | 472/586 [50:18:08<13:15:21, 418.61s/it] 81%|████████  | 473/586 [50:24:23<12:43:50, 405.58s/it] 81%|████████  | 474/586 [50:30:49<12:26:14, 399.78s/it] 81%|████████  | 475/586 [50:38:25<12:50:29, 416.48s/it] 81%|████████  | 476/586 [50:44:00<11:58:54, 392.13s/it] 81%|████████▏ | 477/586 [50:51:26<12:21:48, 408.34s/it] 82%|████████▏ | 478/586 [50:56:55<11:32:19, 384.63s/it] 82%|████████▏ | 479/586 [51:03:52<11:43:03, 394.24s/it] 82%|████████▏ | 480/586 [51:11:01<11:54:52, 404.65s/it] 82%|████████▏ | 481/586 [51:17:27<11:38:23, 399.08s/it] 82%|████████▏ | 482/586 [51:23:25<11:10:07, 386.61s/it] 82%|████████▏ | 483/586 [51:31:38<11:58:47, 418.71s/it] 83%|████████▎ | 484/586 [51:38:01<11:33:20, 407.85s/it] 83%|████████▎ | 485/586 [51:38:02<8:00:59, 285.74s/it]  83%|████████▎ | 486/586 [51:42:57<8:01:00, 288.61s/it] 83%|████████▎ | 487/586 [51:49:14<8:40:02, 315.18s/it] 83%|████████▎ | 488/586 [51:55:19<8:59:06, 330.07s/it] 83%|████████▎ | 489/586 [52:01:30<9:13:20, 342.28s/it] 84%|████████▎ | 490/586 [52:09:23<10:10:37, 381.64s/it] 84%|████████▍ | 491/586 [52:18:23<11:19:38, 429.25s/it] 84%|████████▍ | 492/586 [52:26:11<11:30:40, 440.85s/it] 84%|████████▍ | 493/586 [52:32:09<10:44:31, 415.82s/it] 84%|████████▍ | 494/586 [52:38:28<10:20:43, 404.82s/it] 84%|████████▍ | 495/586 [52:44:47<10:02:11, 397.05s/it] 85%|████████▍ | 496/586 [52:51:16<9:51:54, 394.61s/it]  85%|████████▍ | 497/586 [52:58:25<10:00:33, 404.87s/it] 85%|████████▍ | 498/586 [53:04:08<9:26:36, 386.33s/it]  85%|████████▌ | 499/586 [53:12:33<10:12:04, 422.12s/it] 85%|████████▌ | 500/586 [53:19:09<9:53:45, 414.25s/it]  85%|████████▌ | 501/586 [53:26:53<10:07:52, 429.09s/it] 86%|████████▌ | 502/586 [53:33:02<9:35:30, 411.08s/it]  86%|████████▌ | 503/586 [53:39:51<9:27:39, 410.36s/it] 86%|████████▌ | 504/586 [53:47:22<9:37:45, 422.75s/it] 86%|████████▌ | 505/586 [53:54:29<9:32:20, 423.96s/it] 86%|████████▋ | 506/586 [54:02:23<9:45:03, 438.79s/it] 87%|████████▋ | 507/586 [54:10:47<10:03:46, 458.56s/it] 87%|████████▋ | 508/586 [54:17:20<9:30:24, 438.78s/it]  87%|████████▋ | 509/586 [54:23:48<9:03:38, 423.62s/it] 87%|████████▋ | 510/586 [54:31:49<9:18:17, 440.76s/it] 87%|████████▋ | 511/586 [54:40:11<9:34:09, 459.33s/it] 87%|████████▋ | 512/586 [54:47:03<9:08:40, 444.87s/it] 88%|████████▊ | 513/586 [54:52:29<8:18:00, 409.32s/it] 88%|████████▊ | 514/586 [55:00:11<8:30:02, 425.04s/it] 88%|████████▊ | 515/586 [55:05:09<7:37:52, 386.94s/it] 88%|████████▊ | 516/586 [55:12:07<7:42:29, 396.42s/it] 88%|████████▊ | 517/586 [55:20:53<8:20:36, 435.31s/it] 88%|████████▊ | 518/586 [55:29:37<8:43:22, 461.79s/it] 89%|████████▊ | 519/586 [55:35:59<8:09:02, 437.95s/it] 89%|████████▊ | 520/586 [55:42:02<7:36:48, 415.28s/it] 89%|████████▉ | 521/586 [55:47:31<7:01:56, 389.48s/it] 89%|████████▉ | 522/586 [55:53:42<6:49:29, 383.91s/it] 89%|████████▉ | 523/586 [56:00:57<6:59:06, 399.15s/it] 89%|████████▉ | 524/586 [56:06:59<6:41:02, 388.11s/it] 90%|████████▉ | 525/586 [56:12:51<6:23:33, 377.27s/it] 90%|████████▉ | 526/586 [56:20:39<6:44:40, 404.67s/it] 90%|████████▉ | 527/586 [56:29:30<7:14:59, 442.37s/it] 90%|█████████ | 528/586 [56:35:14<6:39:14, 413.00s/it] 90%|█████████ | 529/586 [56:42:48<6:43:54, 425.17s/it] 90%|█████████ | 530/586 [56:48:25<6:12:04, 398.66s/it] 91%|█████████ | 531/586 [56:55:07<6:06:34, 399.90s/it] 91%|█████████ | 532/586 [57:01:53<6:01:31, 401.70s/it] 91%|█████████ | 533/586 [57:09:24<6:07:41, 416.26s/it] 91%|█████████ | 534/586 [57:16:09<5:57:54, 412.98s/it] 91%|█████████▏| 535/586 [57:22:56<5:49:38, 411.35s/it] 91%|█████████▏| 536/586 [57:30:53<5:59:10, 431.01s/it] 92%|█████████▏| 537/586 [57:39:44<6:16:31, 461.05s/it] 92%|█████████▏| 538/586 [57:46:26<5:54:28, 443.09s/it] 92%|█████████▏| 539/586 [57:54:09<5:51:47, 449.10s/it] 92%|█████████▏| 540/586 [58:00:40<5:30:56, 431.67s/it] 92%|█████████▏| 541/586 [58:07:21<5:16:56, 422.59s/it] 92%|█████████▏| 542/586 [58:12:58<4:50:57, 396.76s/it] 93%|█████████▎| 543/586 [58:19:54<4:48:30, 402.56s/it] 93%|█████████▎| 544/586 [58:27:04<4:47:34, 410.81s/it] 93%|█████████▎| 545/586 [58:33:54<4:40:32, 410.54s/it] 93%|█████████▎| 546/586 [58:40:48<4:34:24, 411.61s/it] 93%|█████████▎| 547/586 [58:48:00<4:31:36, 417.85s/it] 94%|█████████▎| 548/586 [58:55:24<4:29:31, 425.57s/it] 94%|█████████▎| 549/586 [59:01:34<4:12:08, 408.88s/it] 94%|█████████▍| 550/586 [59:07:26<3:55:04, 391.78s/it] 94%|█████████▍| 551/586 [59:14:05<3:49:50, 394.02s/it] 94%|█████████▍| 552/586 [59:20:29<3:41:40, 391.18s/it] 94%|█████████▍| 553/586 [59:27:29<3:39:54, 399.83s/it] 95%|█████████▍| 554/586 [59:34:24<3:35:32, 404.14s/it] 95%|█████████▍| 555/586 [59:42:39<3:42:58, 431.56s/it] 95%|█████████▍| 556/586 [59:49:46<3:35:04, 430.16s/it] 95%|█████████▌| 557/586 [59:57:28<3:32:33, 439.79s/it] 95%|█████████▌| 558/586 [60:04:55<3:26:10, 441.82s/it] 95%|█████████▌| 559/586 [60:12:50<3:23:18, 451.80s/it] 96%|█████████▌| 560/586 [60:18:18<2:59:41, 414.65s/it] 96%|█████████▌| 561/586 [60:25:13<2:52:52, 414.88s/it] 96%|█████████▌| 562/586 [60:32:45<2:50:18, 425.78s/it] 96%|█████████▌| 563/586 [60:40:59<2:51:04, 446.30s/it] 96%|█████████▌| 564/586 [60:47:16<2:36:04, 425.65s/it] 96%|█████████▋| 565/586 [60:54:08<2:27:33, 421.60s/it] 97%|█████████▋| 566/586 [61:01:44<2:23:55, 431.77s/it] 97%|█████████▋| 567/586 [61:09:39<2:20:52, 444.87s/it] 97%|█████████▋| 568/586 [61:16:45<2:11:45, 439.21s/it] 97%|█████████▋| 569/586 [61:22:18<1:55:23, 407.25s/it] 97%|█████████▋| 570/586 [61:29:15<1:49:22, 410.18s/it] 97%|█████████▋| 571/586 [61:36:23<1:43:54, 415.63s/it] 98%|█████████▊| 572/586 [61:43:13<1:36:32, 413.76s/it] 98%|█████████▊| 573/586 [61:49:35<1:27:34, 404.20s/it] 98%|█████████▊| 574/586 [61:57:06<1:23:41, 418.47s/it] 98%|█████████▊| 575/586 [62:03:46<1:15:40, 412.81s/it] 98%|█████████▊| 576/586 [62:10:13<1:07:29, 404.98s/it] 98%|█████████▊| 577/586 [62:17:00<1:00:51, 405.77s/it] 99%|█████████▊| 578/586 [62:24:02<54:43, 410.44s/it]   99%|█████████▉| 579/586 [62:30:28<47:02, 403.21s/it] 99%|█████████▉| 580/586 [62:37:13<40:23, 403.84s/it] 99%|█████████▉| 581/586 [62:43:49<33:27, 401.52s/it] 99%|█████████▉| 582/586 [62:49:38<25:42, 385.66s/it] 99%|█████████▉| 583/586 [62:56:03<19:15, 385.32s/it]100%|█████████▉| 584/586 [63:02:32<12:53, 386.58s/it]100%|█████████▉| 585/586 [63:08:59<06:26, 386.71s/it]100%|██████████| 586/586 [63:16:01<00:00, 397.20s/it]100%|██████████| 586/586 [63:16:01<00:00, 388.67s/it]

Time step 434 processed successfully.
Time step 435 processed successfully.
Time step 436 processed successfully.
Time step 437 processed successfully.
Time step 438 processed successfully.
Time step 439 processed successfully.
Time step 440 processed successfully.
Time step 441 processed successfully.
Time step 442 processed successfully.
Time step 443 processed successfully.
Time step 444 processed successfully.
Time step 445 processed successfully.
Time step 446 processed successfully.
Time step 447 processed successfully.
Time step 448 processed successfully.
Time step 449 processed successfully.
Time step 450 processed successfully.
Time step 451 processed successfully.
Time step 452 processed successfully.
Time step 453 processed successfully.
Time step 454 processed successfully.
Time step 455 processed successfully.
Time step 456 processed successfully.
Time step 457 processed successfully.
Time step 458 processed successfully.
Time step 459 processed successfully.
Time step 460 processed successfully.
Time step 461 processed successfully.
Time step 462 processed successfully.
Time step 463 processed successfully.
Time step 464 processed successfully.
Time step 465 processed successfully.
Time step 466 processed successfully.
Time step 467 processed successfully.
Time step 468 processed successfully.
Time step 469 processed successfully.
Time step 470 processed successfully.
Time step 471 processed successfully.
Time step 472 processed successfully.
Time step 473 processed successfully.
Time step 474 processed successfully.
Time step 475 processed successfully.
Time step 476 processed successfully.
Time step 477 processed successfully.
Time step 478 processed successfully.
Time step 479 processed successfully.
Time step 480 processed successfully.
Time step 481 processed successfully.
Time step 482 processed successfully.
Time step 483 processed successfully.
Time step 484 failed: HTTP response code: 404
Time step 485 processed successfully.
Time step 486 processed successfully.
Time step 487 processed successfully.
Time step 488 processed successfully.
Time step 489 processed successfully.
Time step 490 processed successfully.
Time step 491 processed successfully.
Time step 492 processed successfully.
Time step 493 processed successfully.
Time step 494 processed successfully.
Time step 495 processed successfully.
Time step 496 processed successfully.
Time step 497 processed successfully.
Time step 498 processed successfully.
Time step 499 processed successfully.
Time step 500 processed successfully.
Time step 501 processed successfully.
Time step 502 processed successfully.
Time step 503 processed successfully.
Time step 504 processed successfully.
Time step 505 processed successfully.
Time step 506 processed successfully.
Time step 507 processed successfully.
Time step 508 processed successfully.
Time step 509 processed successfully.
Time step 510 processed successfully.
Time step 511 processed successfully.
Time step 512 processed successfully.
Time step 513 processed successfully.
Time step 514 processed successfully.
Time step 515 processed successfully.
Time step 516 processed successfully.
Time step 517 processed successfully.
Time step 518 processed successfully.
Time step 519 processed successfully.
Time step 520 processed successfully.
Time step 521 processed successfully.
Time step 522 processed successfully.
Time step 523 processed successfully.
Time step 524 processed successfully.
Time step 525 processed successfully.
Time step 526 processed successfully.
Time step 527 processed successfully.
Time step 528 processed successfully.
Time step 529 processed successfully.
Time step 530 processed successfully.
Time step 531 processed successfully.
Time step 532 processed successfully.
Time step 533 processed successfully.
Time step 534 processed successfully.
Time step 535 processed successfully.
Time step 536 processed successfully.
Time step 537 processed successfully.
Time step 538 processed successfully.
Time step 539 processed successfully.
Time step 540 processed successfully.
Time step 541 processed successfully.
Time step 542 processed successfully.
Time step 543 processed successfully.
Time step 544 processed successfully.
Time step 545 processed successfully.
Time step 546 processed successfully.
Time step 547 processed successfully.
Time step 548 processed successfully.
Time step 549 processed successfully.
Time step 550 processed successfully.
Time step 551 processed successfully.
Time step 552 processed successfully.
Time step 553 processed successfully.
Time step 554 processed successfully.
Time step 555 processed successfully.
Time step 556 processed successfully.
Time step 557 processed successfully.
Time step 558 processed successfully.
Time step 559 processed successfully.
Time step 560 processed successfully.
Time step 561 processed successfully.
Time step 562 processed successfully.
Time step 563 processed successfully.
Time step 564 processed successfully.
Time step 565 processed successfully.
Time step 566 processed successfully.
Time step 567 processed successfully.
Time step 568 processed successfully.
Time step 569 processed successfully.
Time step 570 processed successfully.
Time step 571 processed successfully.
Time step 572 processed successfully.
Time step 573 processed successfully.
Time step 574 processed successfully.
Time step 575 processed successfully.
Time step 576 processed successfully.
Time step 577 processed successfully.
Time step 578 processed successfully.
Time step 579 processed successfully.
Time step 580 processed successfully.
Time step 581 processed successfully.
Time step 582 processed successfully.
Time step 583 processed successfully.
Time step 584 processed successfully.
Time step 585 processed successfully.
Retrying 5 failed time steps...
  0%|          | 0/5 [00:00<?, ?it/s]100%|██████████| 5/5 [00:00<00:00, 24.41it/s]100%|██████████| 5/5 [00:00<00:00, 24.36it/s]
Time step 251 retry failed: list index out of range
Time step 374 retry failed: list index out of range
Time step 377 retry failed: list index out of range
Time step 380 retry failed: list index out of range
Time step 484 retry failed: '/vsicurl/https://data.geo.admin.ch/ch.swisstopo.swisseo_s2-sr_v100/2021-02-05t102221/ch.swisstopo.swisseo_s2-sr_v100_mosaic_2021-02-05t102221_masks-10m.tif' does not exist in the file system, and is not recognized as a supported dataset name.
