Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
0cc30de97962b1dbabfac4db1f5ea208637803e1

Commit details:
* 0cc30de (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

============================================================
Historic processing started at: 2026-04-08 09:14:43
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_09h14m43.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 09:14:43
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 09:14:43
<Client: 'tcp://127.0.0.1:39833' processes=80 threads=80, memory=2.91 TiB>
http://127.0.0.1:1235/status
dask.distributed
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 2643
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
687  2019-02-19 2019-02-19           10:30:51
688  2019-02-20        NaT                   
689  2019-02-21 2019-02-21           10:20:39
690  2019-02-22 2019-02-22           10:40:41
691  2019-02-23 2019-02-23           10:10:21
692  2019-02-24 2019-02-24           10:30:19
693  2019-02-25        NaT                   
694  2019-02-26 2019-02-26           10:20:21
695  2019-02-27 2019-02-27           10:40:19
696  2019-02-28 2019-02-28           10:10:29
697  2019-03-01        NaT                   
698  2019-03-02        NaT                   
699  2019-03-03 2019-03-03           10:20:19
700  2019-03-04        NaT                   
701  2019-03-05 2019-03-05           10:10:21
702  2019-03-06        NaT                   
703  2019-03-07        NaT                   
704  2019-03-08 2019-03-08           10:20:21
705  2019-03-09        NaT                   
706  2019-03-10        NaT                   
707  2019-03-11        NaT                   
708  2019-03-12        NaT                   
709  2019-03-13        NaT                   
710  2019-03-14        NaT                   
711  2019-03-15        NaT                   
712  2019-03-16 2019-03-16           10:30:19
713  2019-03-17        NaT                   
714  2019-03-18        NaT                   
715  2019-03-19 2019-03-19           10:40:19
716  2019-03-20        NaT                   
717  2019-03-21 2019-03-21           10:30:21
718  2019-03-22        NaT                   
719  2019-03-23 2019-03-23           10:20:29
720  2019-03-24 2019-03-24           10:40:21
721  2019-03-25        NaT                   
722  2019-03-26 2019-03-26           10:30:29
723  2019-03-27        NaT                   
724  2019-03-28 2019-03-28           10:20:21
725  2019-03-29 2019-03-29           10:40:29
726  2019-03-30 2019-03-30           10:10:29
727  2019-03-31 2019-03-31           10:30:21
728  2019-04-01        NaT                   
729  2019-04-02 2019-04-02           10:20:29
730  2019-04-03        NaT                   
731  2019-04-04        NaT                   
732  2019-04-05 2019-04-05           10:30:29
733  2019-04-06        NaT                   
734  2019-04-07        NaT                   
735  2019-04-08 2019-04-08           10:40:29
736  2019-04-09        NaT                   
737  2019-04-10        NaT                   
738  2019-04-11        NaT                   
739  2019-04-12        NaT                   
740  2019-04-13        NaT                   
741  2019-04-14        NaT                   
742  2019-04-15 2019-04-15           10:30:29
743  2019-04-16        NaT                   
744  2019-04-17 2019-04-17           10:20:31
745  2019-04-18 2019-04-18           10:40:29
746  2019-04-19 2019-04-19           10:10:29
747  2019-04-20 2019-04-20           10:30:31
748  2019-04-21        NaT                   
749  2019-04-22 2019-04-22           10:20:29
750  2019-04-23 2019-04-23           10:40:31
751  2019-04-24        NaT                   
752  2019-04-25 2019-04-25           10:30:29
753  2019-04-26        NaT                   
754  2019-04-27        NaT                   
755  2019-04-28        NaT                   
756  2019-04-29        NaT                   
757  2019-04-30 2019-04-30           10:30:31
758  2019-05-01        NaT                   
759  2019-05-02        NaT                   
760  2019-05-03        NaT                   
761  2019-05-04        NaT                   
762  2019-05-05        NaT                   
763  2019-05-06        NaT                   
764  2019-05-07 2019-05-07           10:20:31
765  2019-05-08        NaT                   
766  2019-05-09        NaT                   
767  2019-05-10        NaT                   
768  2019-05-11        NaT                   
769  2019-05-12        NaT                   
770  2019-05-13 2019-05-13           10:40:31
771  2019-05-14 2019-05-14           10:10:31
772  2019-05-15 2019-05-15           10:30:29
773  2019-05-16        NaT                   
774  2019-05-17        NaT                   
775  2019-05-18        NaT                   
776  2019-05-19        NaT                   
777  2019-05-20        NaT                   
778  2019-05-21        NaT                   
779  2019-05-22        NaT                   
780  2019-05-23 2019-05-23           10:40:31
781  2019-05-24 2019-05-24           10:10:31
782  2019-05-25        NaT                   
783  2019-05-26        NaT                   
784  2019-05-27        NaT                   
785  2019-05-28        NaT                   
786  2019-05-29        NaT                   
787  2019-05-30 2019-05-30           10:30:31
788  2019-05-31        NaT                   
789  2019-06-01 2019-06-01           10:20:29
790  2019-06-02 2019-06-02           10:40:31
791  2019-06-03        NaT                   
792  2019-06-04 2019-06-04           10:30:29
793  2019-06-05        NaT                   
794  2019-06-06        NaT                   
795  2019-06-07 2019-06-07           10:40:29
796  2019-06-08        NaT                   
797  2019-06-09        NaT                   
798  2019-06-10        NaT                   
799  2019-06-11        NaT                   
800  2019-06-12 2019-06-12           10:40:31
801  2019-06-13 2019-06-13           10:10:31
802  2019-06-14        NaT                   
803  2019-06-15        NaT                   
804  2019-06-16 2019-06-16           10:20:31
805  2019-06-17 2019-06-17           10:40:29
806  2019-06-18 2019-06-18           10:10:29
807  2019-06-19 2019-06-19           10:30:31
808  2019-06-20        NaT                   
809  2019-06-21        NaT                   
810  2019-06-22        NaT                   
811  2019-06-23        NaT                   
812  2019-06-24 2019-06-24           10:30:29
813  2019-06-25        NaT                   
814  2019-06-26 2019-06-26           10:20:31
815  2019-06-27 2019-06-27           10:40:29
816  2019-06-28 2019-06-28           10:10:39
817  2019-06-29 2019-06-29           10:30:31
818  2019-06-30        NaT                   
819  2019-07-01 2019-07-01           10:20:29
820  2019-07-02 2019-07-02           10:40:31
821  2019-07-03        NaT                   
822  2019-07-04 2019-07-04           10:30:29
823  2019-07-05        NaT                   
824  2019-07-06 2019-07-06           10:20:31
825  2019-07-07 2019-07-07           10:40:29
826  2019-07-08        NaT                   
827  2019-07-09 2019-07-09           10:30:31
828  2019-07-10        NaT                   
829  2019-07-11        NaT                   
830  2019-07-12        NaT                   
831  2019-07-13        NaT                   
832  2019-07-14 2019-07-14           10:30:29
833  2019-07-15        NaT                   
834  2019-07-16 2019-07-16           10:20:31
835  2019-07-17 2019-07-17           10:40:29
836  2019-07-18        NaT                   
837  2019-07-19 2019-07-19           10:30:31
838  2019-07-20        NaT                   
839  2019-07-21 2019-07-21           10:20:29
840  2019-07-22 2019-07-22           10:40:31
841  2019-07-23 2019-07-23           10:10:31
842  2019-07-24 2019-07-24           10:30:29
843  2019-07-25        NaT                   
844  2019-07-26 2019-07-26           10:20:31
845  2019-07-27        NaT                   
846  2019-07-28        NaT                   
847  2019-07-29 2019-07-29           10:30:31
848  2019-07-30        NaT                   
849  2019-07-31        NaT                   
850  2019-08-01 2019-08-01           10:40:31
851  2019-08-02        NaT                   
852  2019-08-03 2019-08-03           10:30:29
853  2019-08-04        NaT                   
854  2019-08-05 2019-08-05           10:20:31
855  2019-08-06 2019-08-06           10:40:29
856  2019-08-07        NaT                   
857  2019-08-08 2019-08-08           10:30:31
858  2019-08-09        NaT                   
859  2019-08-10        NaT                   
860  2019-08-11 2019-08-11           10:40:31
861  2019-08-12        NaT                   
862  2019-08-13        NaT                   
863  2019-08-14        NaT                   
864  2019-08-15        NaT                   
865  2019-08-16        NaT                   
866  2019-08-17        NaT                   
867  2019-08-18 2019-08-18           10:30:31
868  2019-08-19        NaT                   
869  2019-08-20        NaT                   
870  2019-08-21 2019-08-21           10:40:31
871  2019-08-22 2019-08-22           10:10:31
872  2019-08-23 2019-08-23           10:30:29
873  2019-08-24        NaT                   
874  2019-08-25 2019-08-25           10:20:31
875  2019-08-26 2019-08-26           10:40:29
876  2019-08-27 2019-08-27           10:10:29
877  2019-08-28 2019-08-28           10:30:21
878  2019-08-29        NaT                   
879  2019-08-30 2019-08-30           10:20:29
880  2019-08-31 2019-08-31           10:40:21
881  2019-09-01 2019-09-01           10:10:31
882  2019-09-02        NaT                   
883  2019-09-03        NaT                   
884  2019-09-04 2019-09-04           10:20:21
885  2019-09-05        NaT                   
886  2019-09-06        NaT                   
887  2019-09-07        NaT                   
888  2019-09-08        NaT                   
889  2019-09-09 2019-09-09           10:20:29
890  2019-09-10        NaT                   
891  2019-09-11 2019-09-11           10:10:21
892  2019-09-12 2019-09-12           10:30:19
893  2019-09-13        NaT                   
894  2019-09-14 2019-09-14           10:20:21
895  2019-09-15 2019-09-15           10:40:19
896  2019-09-16 2019-09-16           10:10:29
897  2019-09-17 2019-09-17           10:30:21
898  2019-09-18        NaT                   
899  2019-09-19 2019-09-19           10:20:19
900  2019-09-20 2019-09-20           10:40:21
901  2019-09-21 2019-09-21           10:10:31
902  2019-09-22 2019-09-22           10:30:19
903  2019-09-23        NaT                   
904  2019-09-24        NaT                   
905  2019-09-25        NaT                   
906  2019-09-26        NaT                   
907  2019-09-27 2019-09-27           10:30:21
908  2019-09-28        NaT                   
909  2019-09-29 2019-09-29           10:20:29
910  2019-09-30 2019-09-30           10:40:21
911  2019-10-01 2019-10-01           10:10:31
912  2019-10-02        NaT                   
913  2019-10-03        NaT                   
914  2019-10-04        NaT                   
915  2019-10-05        NaT                   
916  2019-10-06        NaT                   
917  2019-10-07 2019-10-07           10:30:21
918  2019-10-08        NaT                   
919  2019-10-09        NaT                   
920  2019-10-10        NaT                   
921  2019-10-11 2019-10-11           10:10:31
922  2019-10-12 2019-10-12           10:30:29
923  2019-10-13        NaT                   
924  2019-10-14 2019-10-14           10:20:31
925  2019-10-15        NaT                   
926  2019-10-16 2019-10-16           10:10:29
927  2019-10-17 2019-10-17           10:30:31
928  2019-10-18        NaT                   
929  2019-10-19        NaT                   
930  2019-10-20        NaT                   
931  2019-10-21        NaT                   
932  2019-10-22        NaT                   
933  2019-10-23        NaT                   
934  2019-10-24        NaT                   
935  2019-10-25 2019-10-25           10:40:29
936  2019-10-26 2019-10-26           10:10:29
937  2019-10-27 2019-10-27           10:31:31
938  2019-10-28        NaT                   
939  2019-10-29        NaT                   
940  2019-10-30        NaT                   
941  2019-10-31        NaT                   
942  2019-11-01        NaT                   
943  2019-11-02        NaT                   
944  2019-11-03        NaT                   
945  2019-11-04        NaT                   
946  2019-11-05        NaT                   
947  2019-11-06        NaT                   
948  2019-11-07        NaT                   
949  2019-11-08        NaT                   
950  2019-11-09        NaT                   
951  2019-11-10 2019-11-10           10:12:41
952  2019-11-11        NaT                   
953  2019-11-12        NaT                   
954  2019-11-13 2019-11-13           10:23:01
955  2019-11-14        NaT                   
956  2019-11-15        NaT                   
957  2019-11-16        NaT                   
958  2019-11-17        NaT                   
959  2019-11-18        NaT                   
960  2019-11-19 2019-11-19           10:43:31
961  2019-11-20 2019-11-20           10:13:21
962  2019-11-21        NaT                   
963  2019-11-22        NaT                   
964  2019-11-23        NaT                   
965  2019-11-24        NaT                   
966  2019-11-25        NaT                   
967  2019-11-26        NaT                   
968  2019-11-27        NaT                   
969  2019-11-28        NaT                   
970  2019-11-29        NaT                   
971  2019-11-30 2019-11-30           10:14:01
972  2019-12-01        NaT                   
973  2019-12-02        NaT                   
974  2019-12-03 2019-12-03           10:24:01
975  2019-12-04 2019-12-04           10:43:19
976  2019-12-05        NaT                   
977  2019-12-06 2019-12-06           10:34:21
978  2019-12-07        NaT                   
979  2019-12-08 2019-12-08           10:23:19
980  2019-12-09        NaT                   
981  2019-12-10 2019-12-10           10:14:11
982  2019-12-11        NaT                   
983  2019-12-12        NaT                   
984  2019-12-13        NaT                   
985  2019-12-14        NaT                   
986  2019-12-15        NaT                   
987  2019-12-16        NaT                   
988  2019-12-17        NaT                   
989  2019-12-18        NaT                   
990  2019-12-19 2019-12-19           10:44:41
991  2019-12-20        NaT                   
992  2019-12-21        NaT                   
993  2019-12-22        NaT                   
994  2019-12-23        NaT                   
995  2019-12-24        NaT                   
996  2019-12-25        NaT                   
997  2019-12-26        NaT                   
998  2019-12-27        NaT                   
999  2019-12-28 2019-12-28           10:23:39
1000 2019-12-29 2019-12-29           10:44:41
1001 2019-12-30        NaT                   
1002 2019-12-31 2019-12-31           10:33:39
1003 2020-01-01        NaT                   
1004 2020-01-02 2020-01-02           10:24:21
1005 2020-01-03 2020-01-03           10:43:39
1006 2020-01-04        NaT                   
1007 2020-01-05 2020-01-05           10:34:21
1008 2020-01-06        NaT                   
1009 2020-01-07 2020-01-07           10:23:19
1010 2020-01-08 2020-01-08           10:44:21
1011 2020-01-09        NaT                   
1012 2020-01-10 2020-01-10           10:33:19
1013 2020-01-11        NaT                   
1014 2020-01-12 2020-01-12           10:24:01
1015 2020-01-13        NaT                   
1016 2020-01-14 2020-01-14           10:12:59
1017 2020-01-15 2020-01-15           10:34:01
1018 2020-01-16        NaT                   
1019 2020-01-17 2020-01-17           10:22:49
1020 2020-01-18 2020-01-18           10:43:51
1021 2020-01-19        NaT                   
1022 2020-01-20 2020-01-20           10:32:39
1023 2020-01-21        NaT                   
1024 2020-01-22 2020-01-22           10:23:21
1025 2020-01-23 2020-01-23           10:42:29
1026 2020-01-24 2020-01-24           10:12:19
1027 2020-01-25 2020-01-25           10:33:21
1028 2020-01-26        NaT                   
1029 2020-01-27 2020-01-27           10:22:09
1030 2020-01-28        NaT                   
1031 2020-01-29        NaT                   
1032 2020-01-30 2020-01-30           10:31:59
1033 2020-01-31        NaT                   
1034 2020-02-01 2020-02-01           10:22:41
1035 2020-02-02        NaT                   
1036 2020-02-03        NaT                   
1037 2020-02-04        NaT                   
1038 2020-02-05        NaT                   
1039 2020-02-06 2020-02-06           10:21:09
1040 2020-02-07 2020-02-07           10:42:11
1041 2020-02-08        NaT                   
1042 2020-02-09 2020-02-09           10:30:59
1043 2020-02-10        NaT                   
1044 2020-02-11        NaT                   
1045 2020-02-12        NaT                   
1046 2020-02-13        NaT                   
1047 2020-02-14 2020-02-14           10:31:21
1048 2020-02-15        NaT                   
1049 2020-02-16        NaT                   
1050 2020-02-17        NaT                   
1051 2020-02-18        NaT                   
1052 2020-02-19        NaT                   
1053 2020-02-20        NaT                   
1054 2020-02-21 2020-02-21           10:20:41
1055 2020-02-22 2020-02-22           10:39:39
1056 2020-02-23        NaT                   
1057 2020-02-24        NaT                   
1058 2020-02-25        NaT                   
1059 2020-02-26        NaT                   
1060 2020-02-27        NaT                   
1061 2020-02-28        NaT                   
1062 2020-02-29        NaT                   
1063 2020-03-01        NaT                   
1064 2020-03-02        NaT                   
1065 2020-03-03 2020-03-03           10:38:29
1066 2020-03-04        NaT                   
1067 2020-03-05        NaT                   
1068 2020-03-06        NaT                   
1069 2020-03-07        NaT                   
1070 2020-03-08 2020-03-08           10:40:21
1071 2020-03-09        NaT                   
1072 2020-03-10        NaT                   
1073 2020-03-11        NaT                   
1074 2020-03-12 2020-03-12           10:20:21
1075 2020-03-13 2020-03-13           10:37:19
1076 2020-03-14        NaT                   
1077 2020-03-15 2020-03-15           10:30:21
1078 2020-03-16        NaT                   
1079 2020-03-17 2020-03-17           10:16:49
1080 2020-03-18 2020-03-18           10:40:21
1081 2020-03-19 2020-03-19           10:10:21
1082 2020-03-20 2020-03-20           10:26:39
1083 2020-03-21        NaT                   
1084 2020-03-22        NaT                   
1085 2020-03-23 2020-03-23           10:36:39
1086 2020-03-24 2020-03-24           10:06:49
1087 2020-03-25 2020-03-25           10:30:21
1088 2020-03-26        NaT                   
1089 2020-03-27 2020-03-27           10:16:29
1090 2020-03-28 2020-03-28           10:40:21
1091 2020-03-29        NaT                   
1092 2020-03-30        NaT                   
1093 2020-03-31        NaT                   
1094 2020-04-01 2020-04-01           10:20:21
1095 2020-04-02 2020-04-02           10:36:19
1096 2020-04-03 2020-04-03           10:05:49
1097 2020-04-04 2020-04-04           10:30:21
1098 2020-04-05        NaT                   
1099 2020-04-06 2020-04-06           10:15:59
1100 2020-04-07 2020-04-07           10:40:21
1101 2020-04-08        NaT                   
1102 2020-04-09 2020-04-09           10:25:59
1103 2020-04-10        NaT                   
1104 2020-04-11 2020-04-11           10:20:21
1105 2020-04-12 2020-04-12           10:36:19
1106 2020-04-13 2020-04-13           10:05:49
1107 2020-04-14 2020-04-14           10:30:21
1108 2020-04-15        NaT                   
1109 2020-04-16 2020-04-16           10:15:49
1110 2020-04-17 2020-04-17           10:40:21
1111 2020-04-18 2020-04-18           10:10:31
1112 2020-04-19        NaT                   
1113 2020-04-20        NaT                   
1114 2020-04-21        NaT                   
1115 2020-04-22 2020-04-22           10:36:19
1116 2020-04-23 2020-04-23           10:05:49
1117 2020-04-24 2020-04-24           10:30:21
1118 2020-04-25        NaT                   
1119 2020-04-26        NaT                   
1120 2020-04-27 2020-04-27           10:40:31
1121 2020-04-28        NaT                   
1122 2020-04-29        NaT                   
1123 2020-04-30        NaT                   
1124 2020-05-01        NaT                   
1125 2020-05-02        NaT                   
1126 2020-05-03        NaT                   
1127 2020-05-04 2020-05-04           10:30:31
1128 2020-05-05        NaT                   
1129 2020-05-06        NaT                   
1130 2020-05-07 2020-05-07           10:40:31
1131 2020-05-08 2020-05-08           10:10:31
1132 2020-05-09 2020-05-09           10:25:59
1133 2020-05-10        NaT                   
1134 2020-05-11        NaT                   
1135 2020-05-12        NaT                   
1136 2020-05-13        NaT                   
1137 2020-05-14        NaT                   
1138 2020-05-15        NaT                   
1139 2020-05-16        NaT                   
1140 2020-05-17 2020-05-17           10:40:31
1141 2020-05-18 2020-05-18           10:10:31
1142 2020-05-19 2020-05-19           10:25:59
1143 2020-05-20        NaT                   
1144 2020-05-21        NaT                   
1145 2020-05-22        NaT                   
1146 2020-05-23 2020-05-23           10:05:59
1147 2020-05-24 2020-05-24           10:30:31
1148 2020-05-25        NaT                   
1149 2020-05-26 2020-05-26           10:15:59
1150 2020-05-27 2020-05-27           10:40:31
1151 2020-05-28        NaT                   
1152 2020-05-29 2020-05-29           10:25:59
1153 2020-05-30        NaT                   
1154 2020-05-31 2020-05-31           10:20:31
1155 2020-06-01 2020-06-01           10:36:29
1156 2020-06-02 2020-06-02           10:05:59
1157 2020-06-03 2020-06-03           10:30:31
1158 2020-06-04        NaT                   
1159 2020-06-05        NaT                   
1160 2020-06-06        NaT                   
1161 2020-06-07        NaT                   
1162 2020-06-08        NaT                   
1163 2020-06-09        NaT                   
1164 2020-06-10        NaT                   
1165 2020-06-11 2020-06-11           10:36:29
1166 2020-06-12        NaT                   
1167 2020-06-13 2020-06-13           10:30:31
1168 2020-06-14        NaT                   
1169 2020-06-15        NaT                   
1170 2020-06-16 2020-06-16           10:40:31
1171 2020-06-17        NaT                   
1172 2020-06-18        NaT                   
1173 2020-06-19        NaT                   
1174 2020-06-20        NaT                   
1175 2020-06-21        NaT                   
1176 2020-06-22        NaT                   
1177 2020-06-23 2020-06-23           10:30:31
1178 2020-06-24        NaT                   
1179 2020-06-25 2020-06-25           10:15:59
1180 2020-06-26        NaT                   
1181 2020-06-27 2020-06-27           10:10:31
1182 2020-06-28        NaT                   
1183 2020-06-29        NaT                   
1184 2020-06-30 2020-06-30           10:20:31
1185 2020-07-01 2020-07-01           10:36:29
1186 2020-07-02 2020-07-02           10:05:59
1187 2020-07-03        NaT                   
1188 2020-07-04        NaT                   
1189 2020-07-05 2020-07-05           10:15:59
1190 2020-07-06 2020-07-06           10:40:31
1191 2020-07-07 2020-07-07           10:10:31
1192 2020-07-08 2020-07-08           10:25:59
1193 2020-07-09        NaT                   
1194 2020-07-10 2020-07-10           10:20:31
1195 2020-07-11 2020-07-11           10:36:29
1196 2020-07-12        NaT                   
1197 2020-07-13 2020-07-13           10:30:31
1198 2020-07-14        NaT                   
1199 2020-07-15        NaT                   
1200 2020-07-16        NaT                   
1201 2020-07-17        NaT                   
1202 2020-07-18 2020-07-18           10:25:59
1203 2020-07-19        NaT                   
1204 2020-07-20 2020-07-20           10:20:31
1205 2020-07-21        NaT                   
1206 2020-07-22        NaT                   
1207 2020-07-23 2020-07-23           10:30:31
1208 2020-07-24        NaT                   
1209 2020-07-25 2020-07-25           10:15:59
1210 2020-07-26        NaT                   
1211 2020-07-27 2020-07-27           10:10:31
1212 2020-07-28 2020-07-28           10:25:59
1213 2020-07-29        NaT                   
1214 2020-07-30 2020-07-30           10:20:31
1215 2020-07-31 2020-07-31           10:36:29
1216 2020-08-01        NaT                   
1217 2020-08-02        NaT                   
1218 2020-08-03        NaT                   
1219 2020-08-04        NaT                   
1220 2020-08-05 2020-08-05           10:40:31
1221 2020-08-06 2020-08-06           10:10:31
1222 2020-08-07 2020-08-07           10:25:59
1223 2020-08-08        NaT                   
1224 2020-08-09 2020-08-09           10:20:31
1225 2020-08-10 2020-08-10           10:36:29
1226 2020-08-11 2020-08-11           10:05:59
1227 2020-08-12 2020-08-12           10:30:31
1228 2020-08-13        NaT                   
1229 2020-08-14        NaT                   
1230 2020-08-15 2020-08-15           10:40:31
1231 2020-08-16        NaT                   
1232 2020-08-17        NaT                   
1233 2020-08-18        NaT                   
1234 2020-08-19 2020-08-19           10:20:31
1235 2020-08-20 2020-08-20           10:36:29
1236 2020-08-21 2020-08-21           10:05:59
1237 2020-08-22        NaT                   
1238 2020-08-23        NaT                   
1239 2020-08-24        NaT                   
1240 2020-08-25        NaT                   
1241 2020-08-26 2020-08-26           10:10:31
1242 2020-08-27 2020-08-27           10:25:59
1243 2020-08-28        NaT                   
1244 2020-08-29        NaT                   
1245 2020-08-30        NaT                   
1246 2020-08-31        NaT                   
1247 2020-09-01        NaT                   
1248 2020-09-02        NaT                   
1249 2020-09-03 2020-09-03           10:15:59
1250 2020-09-04 2020-09-04           10:40:31
1251 2020-09-05 2020-09-05           10:10:31
1252 2020-09-06        NaT                   
1253 2020-09-07        NaT                   
1254 2020-09-08 2020-09-08           10:20:31
1255 2020-09-09 2020-09-09           10:36:29
1256 2020-09-10 2020-09-10           10:05:59
1257 2020-09-11 2020-09-11           10:30:31
1258 2020-09-12        NaT                   
1259 2020-09-13 2020-09-13           10:16:29
1260 2020-09-14 2020-09-14           10:40:31
1261 2020-09-15 2020-09-15           10:10:31
1262 2020-09-16 2020-09-16           10:26:49
1263 2020-09-17        NaT                   
1264 2020-09-18 2020-09-18           10:20:31
1265 2020-09-19        NaT                   
1266 2020-09-20 2020-09-20           10:06:49
1267 2020-09-21 2020-09-21           10:30:31
1268 2020-09-22        NaT                   
1269 2020-09-23        NaT                   
1270 2020-09-24        NaT                   
1271 2020-09-25        NaT                   
1272 2020-09-26        NaT                   
1273 2020-09-27        NaT                   
1274 2020-09-28 2020-09-28           10:20:31
1275 2020-09-29        NaT                   
1276 2020-09-30 2020-09-30           10:07:29
1277 2020-10-01        NaT                   
1278 2020-10-02        NaT                   
1279 2020-10-03        NaT                   
1280 2020-10-04        NaT                   
1281 2020-10-05        NaT                   
1282 2020-10-06        NaT                   
1283 2020-10-07        NaT                   
1284 2020-10-08 2020-10-08           10:20:31
1285 2020-10-09 2020-10-09           10:38:49
1286 2020-10-10 2020-10-10           10:10:29
1287 2020-10-11        NaT                   
1288 2020-10-12        NaT                   
1289 2020-10-13 2020-10-13           10:19:09
1290 2020-10-14        NaT                   
1291 2020-10-15        NaT                   
1292 2020-10-16        NaT                   
1293 2020-10-17        NaT                   
1294 2020-10-18 2020-10-18           10:20:41
1295 2020-10-19 2020-10-19           10:39:59
1296 2020-10-20        NaT                   
1297 2020-10-21        NaT                   
1298 2020-10-22        NaT                   
1299 2020-10-23        NaT                   
1300 2020-10-24 2020-10-24           10:41:21
1301 2020-10-25 2020-10-25           10:11:21
1302 2020-10-26        NaT                   
1303 2020-10-27        NaT                   
1304 2020-10-28 2020-10-28           10:21:41
1305 2020-10-29        NaT                   
1306 2020-10-30 2020-10-30           10:11:39
1307 2020-10-31 2020-10-31           10:32:01
1308 2020-11-01        NaT                   
1309 2020-11-02 2020-11-02           10:21:59
1310 2020-11-03        NaT                   
1311 2020-11-04        NaT                   
1312 2020-11-05        NaT                   
1313 2020-11-06        NaT                   
1314 2020-11-07 2020-11-07           10:22:31
1315 2020-11-08        NaT                   
1316 2020-11-09 2020-11-09           10:12:39
1317 2020-11-10 2020-11-10           10:32:51
1318 2020-11-11        NaT                   
1319 2020-11-12 2020-11-12           10:22:59
1320 2020-11-13 2020-11-13           10:43:11
1321 2020-11-14 2020-11-14           10:13:01
1322 2020-11-15 2020-11-15           10:33:09
1323 2020-11-16        NaT                   
1324 2020-11-17 2020-11-17           10:23:21
1325 2020-11-18 2020-11-18           10:43:29
1326 2020-11-19 2020-11-19           10:13:19
1327 2020-11-20        NaT                   
1328 2020-11-21        NaT                   
1329 2020-11-22 2020-11-22           10:23:39
1330 2020-11-23 2020-11-23           10:43:51
1331 2020-11-24 2020-11-24           10:13:41
1332 2020-11-25 2020-11-25           10:33:49
1333 2020-11-26        NaT                   
1334 2020-11-27 2020-11-27           10:24:01
1335 2020-11-28 2020-11-28           10:44:09
1336 2020-11-29 2020-11-29           10:13:59
1337 2020-11-30 2020-11-30           10:34:11
1338 2020-12-01        NaT                   
1339 2020-12-02        NaT                   
1340 2020-12-03 2020-12-03           10:44:21
1341 2020-12-04        NaT                   
1342 2020-12-05        NaT                   
1343 2020-12-06        NaT                   
1344 2020-12-07        NaT                   
1345 2020-12-08        NaT                   
1346 2020-12-09        NaT                   
1347 2020-12-10 2020-12-10           10:34:31
1348 2020-12-11        NaT                   
1349 2020-12-12        NaT                   
1350 2020-12-13 2020-12-13           10:44:41
1351 2020-12-14        NaT                   
1352 2020-12-15        NaT                   
1353 2020-12-16        NaT                   
1354 2020-12-17 2020-12-17           10:24:31
1355 2020-12-18        NaT                   
1356 2020-12-19        NaT                   
1357 2020-12-20        NaT                   
1358 2020-12-21        NaT                   
1359 2020-12-22        NaT                   
1360 2020-12-23        NaT                   
1361 2020-12-24        NaT                   
1362 2020-12-25        NaT                   
1363 2020-12-26        NaT                   
1364 2020-12-27        NaT                   
1365 2020-12-28        NaT                   
1366 2020-12-29        NaT                   
1367 2020-12-30        NaT                   
1368 2020-12-31        NaT                   
1369 2021-01-01        NaT                   
1370 2021-01-02        NaT                   
1371 2021-01-03        NaT                   
1372 2021-01-04        NaT                   
1373 2021-01-05        NaT                   
1374 2021-01-06        NaT                   
1375 2021-01-07        NaT                   
1376 2021-01-08 2021-01-08           10:13:19
